ID_QUEJA,FECHA_REGISTRO,DEPARTAMENTO,REPORTANTE_TIPO,TIPO_QUEJA,CANAL_RECEPCION,MUNICIPIO,CODIGO_PUESTO,CLASE_QUEJA,DESCRIPCION,ESTADO_QUEJA,RECEPTOR,LATITUD_QUEJA,LONGITUD_QUEJA,FOTO_URL,OBSERVACIONES,MESA,DIRECCION,TELEFONO,EMAIL
1,2025-10-03,VALLE DEL CAUCA,CIUDADANO,FRAUDE,TELÉFONO,CALI,760026577,INTERVENCIÓN EN POLÍTICA,Se impide el acceso a testigos acreditados. Posible manipulación de conteo o daño de votos.,REGISTRADA,OPERADOR 2,3.305502,-76.561496,https://example.com/fotos/1.jpg,Se solicita evidencia adicional.,20,"Av 104 #12-94, CALI",3026542351,[email]
2,2025-10-15,BOLÍVAR,DEFENSORIA,QUEMA,WHATSAPP,CARTAGENA,[phone],DAÑO DE MATERIAL,Vehículos transportando votantes con logos partidarios. Reporte de intento de quema de material electoral.,EN TRÁMITE,MESA AYUDA,10.425796,-75.433226,https://example.com/fotos/2.jpg,Remitido a Personería.,22,"Av 108 #197-8, CARTAGENA",3534192832,[email]
3,2025-10-03,BOGOTA D.C.,CIUDADANO,QUEMA,APP,BOGOTA,118363942,VIOLENCIA,Se observa intercambio de dinero y propaganda dentro del perímetro no permitido. Reporte de intento de quema de material electoral.,CERRADA,MESA AYUDA,4.765849,-74.050436,https://example.com/fotos/3.jpg,Remitido a Personería.,21,"Cl 102 #175-55, BOGOTA",3969653287,[email]
4,2025-10-12,CALDAS,DEFENSORIA,QUEMA,SEDE ELECTRÓNICA,MANIZALES,176187732,INTERVENCIÓN EN POLÍTICA,Vehículos transportando votantes con logos partidarios. Reporte de intento de quema de material electoral.,CERRADA,OPERADOR 1,5.007623,-75.501838,https://example.com/fotos/4.jpg,,20,"Av 63 #5-15, MANIZALES",3828148932,[email]
5,2025-10-04,ANTIOQUIA,CIUDADANO,QUEMA,TELÉFONO,MEDELLIN,050407714,VIOLENCIA,Se observa intercambio de dinero y propaganda dentro del perímetro no permitido. Reporte de intento de quema de material electoral.,CERRADA,OPERADOR 1,6.336957,-75.528617,https://example.com/fotos/5.jpg,Se solicita evidencia adicional.,1,"Diag 71 #59-76, MEDELLIN",3383465787,[email]
6,2025-10-02,BOGOTA D.C.,CIUDADANO,FRAUDE,TELÉFONO,BOGOTA,115245785,IRREGULARIDAD EN MESA,Se impide el acceso a testigos acreditados. Posible manipulación de conteo o daño de votos.,CERRADA,OPERADOR 1,4.472589,-74.080569,https://example.com/fotos/6.jpg,,8,"Cl 25 #138-58, BOGOTA",3116566701,[email]
7,2025-10-05,BOGOTA D.C.,PERSONERIA,FRAUDE,WHATSAPP,BOGOTA,[phone],INTERVENCIÓN EN POLÍTICA,Ingresan votos ya marcados en sobres irregulares. Posible manipulación de conteo o daño de votos.,REGISTRADA,MESA AYUDA,4.621877,-74.213651,https://example.com/fotos/7.jpg,,19,"Cll 70 #16-96, BOGOTA",3606474687,[email]
8,2025-10-09,ANTIOQUIA,PROCURADURIA,PROCEDIMIENTO,SEDE ELECTRÓNICA,MEDELLIN,058008495,IRREGULARIDAD EN MESA,Se reporta material electoral deteriorado o con tachaduras. Incumplimiento del procedimiento establecido por jurados.,CERRADA,OPERADOR 1,6.180861,-75.57069,https://example.com/fotos/8.jpg,Coordinación con Policía Metropolitana.,11,"Cra 2 #118-80, MEDELLIN",3699854353,[email]
9,2025-10-20,CALDAS,DEFENSORIA,FRAUDE,SEDE ELECTRÓNICA,MANIZALES,178318769,COACCIÓN,Se impide el acceso a testigos acreditados. Posible manipulación de conteo o daño de votos.,CERRADA,OPERADOR 1,5.119532,-75.532674,https://example.com/fotos/9.jpg,Remitido a Personería.,22,"Cll 110 #68-65, MANIZALES",3124118244,[email]
10,2025-10-29,BOLÍVAR,PERSONERIA,FRAUDE,WHATSAPP,CARTAGENA,[phone],LOGÍSTICA,Se impide el acceso a testigos acreditados. Posible manipulación de conteo o daño de votos.,REGISTRADA,OPERADOR 2,10.380179,-75.441021,https://example.com/fotos/10.jpg,Remitido a Personería.,22,"Cl 86 #27-46, CARTAGENA",3598262045,[email]
11,2025-10-08,CALDAS,PROCURADURIA,PROCEDIMIENTO,REDES,MANIZALES,178073988,VIOLENCIA,Ingresan votos ya marcados en sobres irregulares. Incumplimiento del procedimiento establecido por jurados.,CERRADA,OPERADOR 1,5.106096,-75.499362,https://example.com/fotos/11.jpg,Coordinación con Policía Metropolitana.,11,"Av 111 #18-99, MANIZALES",3607337543,[email]
12,2025-10-12,ANTIOQUIA,DEFENSORIA,PROCEDIMIENTO,SEDE ELECTRÓNICA,MEDELLIN,051921473,IRREGULARIDAD EN MESA,Se impide el acceso a testigos acreditados. Incumplimiento del procedimiento establecido por jurados.,REGISTRADA,OPERADOR 2,6.236718,-75.583401,https://example.com/fotos/12.jpg,Se solicita evidencia adicional.,22,"Cra 93 #77-65, MEDELLIN",3934060883,[email]
13,2025-10-17,ANTIOQUIA,PROCURADURIA,PROCEDIMIENTO,APP,MEDELLIN,056963502,VIOLENCIA,Se impide el acceso a testigos acreditados. Incumplimiento del procedimiento establecido por jurados.,REGISTRADA,OPERADOR 2,6.29671,-75.614549,https://example.com/fotos/13.jpg,,27,"Cl 87 #80-29, MEDELLIN",3777387214,[email]
14,2025-10-22,BOGOTA D.C.,CIUDADANO,QUEMA,SEDE ELECTRÓNICA,BOGOTA,115733168,TRANSPORTE IRREGULAR,Se impide el acceso a testigos acreditados. Reporte de intento de quema de material electoral.,REGISTRADA,MESA AYUDA,4.523047,-74.285674,https://example.com/fotos/14.jpg,Coordinación con Policía Metropolitana.,20,"Cll 115 #130-55, BOGOTA",3870831727,[email]
15,2025-10-18,CALDAS,DEFENSORIA,QUEMA,PORTAL,MANIZALES,177562022,VIOLENCIA,Larga fila y demoras inusuales en la mesa. Reporte de intento de quema de material electoral.,CERRADA,OPERADOR 2,5.05351,-75.524084,https://example.com/fotos/15.jpg,Remitido a Personería.,27,"Tv 50 #198-75, MANIZALES",3236231665,[email]
16,2025-10-01,VALLE DEL CAUCA,CIUDADANO,QUEMA,PORTAL,CALI,768947562,DAÑO DE MATERIAL,Larga fila y demoras inusuales en la mesa. Reporte de intento de quema de material electoral.,REGISTRADA,OPERADOR 2,3.488481,-76.492817,https://example.com/fotos/16.jpg,,21,"Tv 18 #119-24, CALI",3065627298,[email]
17,2025-10-15,VALLE DEL CAUCA,DEFENSORIA,QUEMA,APP,CALI,762005936,COMPRA DE VOTOS,Se impide el acceso a testigos acreditados. Reporte de intento de quema de material electoral.,REGISTRADA,OPERADOR 2,3.357234,-76.554171,https://example.com/fotos/17.jpg,Remitido a Personería.,20,"Diag 96 #184-15, CALI",3092327193,[email]
18,2025-10-04,BOGOTA D.C.,PERSONERIA,FRAUDE,APP,BOGOTA,110661786,COMPRA DE VOTOS,Entrega de publicidad a menos de 100 metros del puesto. Posible manipulación de conteo o daño de votos.,CERRADA,OPERADOR 1,4.817299,-74.266489,https://example.com/fotos/18.jpg,Remitido a Personería.,14,"Cl 94 #134-84, BOGOTA",3865185067,[email]
19,2025-10-01,ANTIOQUIA,PERSONERIA,QUEMA,PORTAL,MEDELLIN,058082463,LOGÍSTICA,Se observa intercambio de dinero y propaganda dentro del perímetro no permitido. Reporte de intento de quema de material electoral.,REGISTRADA,OPERADOR 1,6.287023,-75.513665,https://example.com/fotos/19.jpg,Remitido a Personería.,24,"Tv 63 #143-98, MEDELLIN",3735454948,[email]
20,2025-10-31,BOGOTA D.C.,CIUDADANO,QUEMA,PORTAL,BOGOTA,116354547,PROPAGANDA,Ingresan votos ya marcados en sobres irregulares. Reporte de intento de quema de material electoral.,REGISTRADA,OPERADOR 2,4.718619,-74.09977,https://example.com/fotos/20.jpg,Remitido a Personería.,24,"Tv 36 #186-76, BOGOTA",3444313518,[email]
21,2025-10-27,CALDAS,PROCURADURIA,FRAUDE,APP,MANIZALES,177100296,DAÑO DE MATERIAL,Entrega de publicidad a menos de 100 metros del puesto. Posible manipulación de conteo o daño de votos.,REGISTRADA,OPERADOR 1,5.071615,-75.441949,https://example.com/fotos/21.jpg,,19,"Cll 88 #14-20, MANIZALES",3777520471,[email]
22,2025-10-18,BOGOTA D.C.,CIUDADANO,FRAUDE,TELÉFONO,BOGOTA,115673925,INTERVENCIÓN EN POLÍTICA,Larga fila y demoras inusuales en la mesa. Posible manipulación de conteo o daño de votos.,EN TRÁMITE,MESA AYUDA,4.762011,-74.005771,https://example.com/fotos/22.jpg,Coordinación con Policía Metropolitana.,15,"Cll 77 #121-38, BOGOTA",3913341232,[email]
23,2025-10-31,VALLE DEL CAUCA,CIUDADANO,PROCEDIMIENTO,PORTAL,CALI,765811212,VIOLENCIA,Vehículos transportando votantes con logos partidarios. Incumplimiento del procedimiento establecido por jurados.,CERRADA,MESA AYUDA,3.350925,-76.501026,https://example.com/fotos/23.jpg,Coordinación con Policía Metropolitana.,15,"Cra 77 #11-56, CALI",3499471746,[email]
24,2025-10-27,ANTIOQUIA,CIUDADANO,FRAUDE,REDES,MEDELLIN,054691564,LOGÍSTICA,Entrega de publicidad a menos de 100 metros del puesto. Posible manipulación de conteo o daño de votos.,EN TRÁMITE,OPERADOR 1,6.284706,-75.665603,https://example.com/fotos/24.jpg,,11,"Av 42 #30-99, MEDELLIN",3551256746,[email]
25,2025-10-08,BOLÍVAR,PERSONERIA,FRAUDE,REDES,CARTAGENA,133767259,COMPRA DE VOTOS,Se observa intercambio de dinero y propaganda dentro del perímetro no permitido. Posible manipulación de conteo o daño de votos.,REGISTRADA,MESA AYUDA,10.478386,-75.451009,https://example.com/fotos/25.jpg,Remitido a Personería.,16,"Cll 38 #131-91, CARTAGENA",3932480861,[email]
26,2025-10-11,ANTIOQUIA,PERSONERIA,QUEMA,TELÉFONO,MEDELLIN,059588274,INTERVENCIÓN EN POLÍTICA,Vehículos transportando votantes con logos partidarios. Reporte de intento de quema de material electoral.,REGISTRADA,OPERADOR 1,6.248943,-75.587975,https://example.com/fotos/26.jpg,Coordinación con Policía Metropolitana.,15,"Av 112 #49-90, MEDELLIN",3499727875,[email]
27,2025-10-26,BOGOTA D.C.,DEFENSORIA,QUEMA,WHATSAPP,BOGOTA,[phone],TRANSPORTE IRREGULAR,Conato de riña entre simpatizantes en las inmediaciones del puesto. Reporte de intento de quema de material electoral.,EN TRÁMITE,OPERADOR 2,4.675847,-74.227596,https://example.com/fotos/27.jpg,,28,"Av 110 #173-69, BOGOTA",3187026217,[email]
28,2025-10-08,BOLÍVAR,CIUDADANO,QUEMA,SEDE ELECTRÓNICA,CARTAGENA,139974068,PROPAGANDA,Presunta suplantación de identidad en la mesa de votación. Reporte de intento de quema de material electoral.,REGISTRADA,MESA AYUDA,10.492662,-75.474784,https://example.com/fotos/28.jpg,Remitido a Personería.,6,"Cra 79 #98-80, CARTAGENA",3005045562,[email]
29,2025-10-12,BOGOTA D.C.,DEFENSORIA,FRAUDE,PORTAL,BOGOTA,118425099,TRANSPORTE IRREGULAR,Se reporta material electoral deteriorado o con tachaduras. Posible manipulación de conteo o daño de votos.,REGISTRADA,OPERADOR 1,4.64916,-74.119221,https://example.com/fotos/29.jpg,,27,"Cll 51 #71-2, BOGOTA",3743671369,[email]
30,2025-10-24,CALDAS,PERSONERIA,FRAUDE,SEDE ELECTRÓNICA,MANIZALES,176366676,LOGÍSTICA,Ingresan votos ya marcados en sobres irregulares. Posible manipulación de conteo o daño de votos.,EN TRÁMITE,OPERADOR 1,5.103808,-75.462169,https://example.com/fotos/30.jpg,Remitido a Personería.,26,"Diag 113 #94-68, MANIZALES",3470952145,[email]
31,2025-10-27,CALDAS,DEFENSORIA,QUEMA,PORTAL,MANIZALES,179198799,DAÑO DE MATERIAL,Se observa intercambio de dinero y propaganda dentro del perímetro no permitido. Reporte de intento de quema de material electoral.,CERRADA,OPERADOR 2,5.109618,-75.456953,https://example.com/fotos/31.jpg,Remitido a Personería.,16,"Cra 80 #144-42, MANIZALES",3048175496,[email]
32,2025-10-15,CALDAS,DEFENSORIA,QUEMA,REDES,MANIZALES,179340814,COMPRA DE VOTOS,Se impide el acceso a testigos acreditados. Reporte de intento de quema de material electoral.,REGISTRADA,OPERADOR 1,5.026564,-75.533678,https://example.com/fotos/32.jpg,,22,"Av 70 #166-46, MANIZALES",3617964053,[email]
33,2025-10-09,VALLE DEL CAUCA,CIUDADANO,FRAUDE,PORTAL,CALI,769039728,VIOLENCIA,Larga fila y demoras inusuales en la mesa. Posible manipulación de conteo o daño de votos.,EN TRÁMITE,MESA AYUDA,3.387591,-76.573427,https://example.com/fotos/33.jpg,Remitido a Personería.,1,"Av 102 #61-76, CALI",3352904228,[email]
34,2025-10-11,ANTIOQUIA,PERSONERIA,FRAUDE,REDES,MEDELLIN,054751590,INTERVENCIÓN EN POLÍTICA,Se observa intercambio de dinero y propaganda dentro del perímetro no permitido. Posible manipulación de conteo o daño de votos.,REGISTRADA,OPERADOR 1,6.172998,-75.624888,https://example.com/fotos/34.jpg,Remitido a Personería.,9,"Diag 82 #150-71, MEDELLIN",3076617711,[email]
35,2025-10-03,ANTIOQUIA,PERSONERIA,QUEMA,PORTAL,MEDELLIN,058677242,PROPAGANDA,Conato de riña entre simpatizantes en las inmediaciones del puesto. Reporte de intento de quema de material electoral.,EN TRÁMITE,OPERADOR 1,6.242372,-75.568443,https://example.com/fotos/35.jpg,,24,"Cll 48 #34-72, MEDELLIN",3156545271,[email]
36,2025-10-26,VALLE DEL CAUCA,CIUDADANO,QUEMA,REDES,CALI,769490231,COMPRA DE VOTOS,Vehículos transportando votantes con logos partidarios. Reporte de intento de quema de material electoral.,REGISTRADA,MESA AYUDA,3.429022,-76.521378,https://example.com/fotos/36.jpg,,20,"Cll 107 #178-35, CALI",3315851493,[email]
37,2025-10-25,VALLE DEL CAUCA,DEFENSORIA,QUEMA,APP,CALI,765416072,IRREGULARIDAD EN MESA,Se observa intercambio de dinero y propaganda dentro del perímetro no permitido. Reporte de intento de quema de material electoral.,REGISTRADA,OPERADOR 1,3.339692,-76.501622,https://example.com/fotos/37.jpg,Se solicita evidencia adicional.,15,"Cll 55 #125-78, CALI",3545991022,[email]
38,2025-10-13,BOLÍVAR,DEFENSORIA,PROCEDIMIENTO,WHATSAPP,CARTAGENA,[phone],COMPRA DE VOTOS,Ingresan votos ya marcados en sobres irregulares. Incumplimiento del procedimiento establecido por jurados.,REGISTRADA,MESA AYUDA,10.406269,-75.524132,https://example.com/fotos/38.jpg,Se solicita evidencia adicional.,3,"Tv 111 #190-6, CARTAGENA",3445107622,[email]
39,2025-10-08,BOLÍVAR,PERSONERIA,QUEMA,SEDE ELECTRÓNICA,CARTAGENA,132491946,COMPRA DE VOTOS,Presunta suplantación de identidad en la mesa de votación. Reporte de intento de quema de material electoral.,EN TRÁMITE,OPERADOR 2,10.342999,-75.439461,https://example.com/fotos/39.jpg,,17,"Cll 15 #136-66, CARTAGENA",3369681645,[email]
40,2025-10-02,BOGOTA D.C.,PROCURADURIA,PROCEDIMIENTO,REDES,BOGOTA,111676174,VIOLENCIA,Se observa intercambio de dinero y propaganda dentro del perímetro no permitido. Incumplimiento del procedimiento establecido por jurados.,REGISTRADA,OPERADOR 2,4.796132,-74.191694,https://example.com/fotos/40.jpg,Se solicita evidencia adicional.,15,"Tv 5 #15-48, BOGOTA",3527177449,[email]
41,2025-10-20,ANTIOQUIA,PERSONERIA,FRAUDE,SEDE ELECTRÓNICA,MEDELLIN,058486341,TRANSPORTE IRREGULAR,Se impide el acceso a testigos acreditados. Posible manipulación de conteo o daño de votos.,EN TRÁMITE,MESA AYUDA,6.184579,-75.523077,https://example.com/fotos/41.jpg,Se solicita evidencia adicional.,13,"Tv 100 #87-87, MEDELLIN",3182037788,[email]
42,2025-10-03,CALDAS,DEFENSORIA,QUEMA,WHATSAPP,MANIZALES,[phone],PROPAGANDA,Conato de riña entre simpatizantes en las inmediaciones del puesto. Reporte de intento de quema de material electoral.,EN TRÁMITE,OPERADOR 2,5.006284,-75.476911,https://example.com/fotos/42.jpg,Se solicita evidencia adicional.,1,"Av 40 #47-28, MANIZALES",3291486528,[email]
43,2025-10-20,ANTIOQUIA,PROCURADURIA,FRAUDE,TELÉFONO,MEDELLIN,055575686,PROPAGANDA,Entrega de publicidad a menos de 100 metros del puesto. Posible manipulación de conteo o daño de votos.,REGISTRADA,OPERADOR 1,6.350057,-75.587334,https://example.com/fotos/43.jpg,Remitido a Personería.,18,"Cl 40 #121-25, MEDELLIN",3292706537,[email]
44,2025-10-31,ANTIOQUIA,DEFENSORIA,QUEMA,PORTAL,MEDELLIN,059881268,COMPRA DE VOTOS,Entrega de publicidad a menos de 100 metros del puesto. Reporte de intento de quema de material electoral.,REGISTRADA,OPERADOR 2,6.298878,-75.573029,https://example.com/fotos/44.jpg,Se solicita evidencia adicional.,30,"Cra 54 #14-51, MEDELLIN",3412478261,[email]
45,2025-10-04,CALDAS,PROCURADURIA,FRAUDE,APP,MANIZALES,178671286,IRREGULARIDAD EN MESA,Se reporta material electoral deteriorado o con tachaduras. Posible manipulación de conteo o daño de votos.,REGISTRADA,OPERADOR 1,5.044875,-75.501383,https://example.com/fotos/45.jpg,,2,"Cl 54 #164-80, MANIZALES",3104328986,[email]
46,2025-10-12,BOLÍVAR,CIUDADANO,QUEMA,SEDE ELECTRÓNICA,CARTAGENA,131462460,INTERVENCIÓN EN POLÍTICA,Se observa intercambio de dinero y propaganda dentro del perímetro no permitido. Reporte de intento de quema de material electoral.,EN TRÁMITE,MESA AYUDA,10.350049,-75.449597,https://example.com/fotos/46.jpg,Se solicita evidencia adicional.,5,"Cra 46 #140-44, CARTAGENA",3670654051,[email]
47,2025-10-29,BOGOTA D.C.,PROCURADURIA,PROCEDIMIENTO,PORTAL,BOGOTA,110278333,COACCIÓN,Entrega de publicidad a menos de 100 metros del puesto. Incumplimiento del procedimiento establecido por jurados.,REGISTRADA,OPERADOR 2,4.768938,-74.087748,https://example.com/fotos/47.jpg,Coordinación con Policía Metropolitana.,11,"Cl 64 #178-64, BOGOTA",3345054156,[email]
48,2025-10-26,ANTIOQUIA,PERSONERIA,FRAUDE,REDES,MEDELLIN,055306364,PROPAGANDA,Presunta suplantación de identidad en la mesa de votación. Posible manipulación de conteo o daño de votos.,REGISTRADA,OPERADOR 1,6.345619,-75.581723,https://example.com/fotos/48.jpg,,5,"Diag 87 #113-5, MEDELLIN",3596401658,[email]
49,2025-10-07,BOGOTA D.C.,PERSONERIA,QUEMA,APP,BOGOTA,114340133,IRREGULARIDAD EN MESA,Entrega de publicidad a menos de 100 metros del puesto. Reporte de intento de quema de material electoral.,EN TRÁMITE,MESA AYUDA,4.494204,-74.05866,https://example.com/fotos/49.jpg,Remitido a Personería.,4,"Cl 110 #19-58, BOGOTA",3278681447,[email]
50,2025-10-26,BOGOTA D.C.,DEFENSORIA,FRAUDE,REDES,BOGOTA,115887967,DAÑO DE MATERIAL,Se observa intercambio de dinero y propaganda dentro del perímetro no permitido. Posible manipulación de conteo o daño de votos.,EN TRÁMITE,MESA AYUDA,4.793524,-74.162016,https://example.com/fotos/50.jpg,,10,"Tv 92 #185-62, BOGOTA",3237058957,[email]
